key,x,y,z,yaw,pitch,roll
x0,3.01608,2.34484,0.435921,0.0698716,-1.22897,0.930071
x1,3.03291,2.32408,0.43554,0.0602059,-1.22644,0.923241
x2,3.04828,2.30443,0.436117,0.0693794,-1.233,0.900414
x3,3.05689,2.29463,0.436695,0.0812517,-1.23997,0.881433
x4,3.06792,2.28166,0.437546,0.105265,-1.2516,0.848957
x5,3.07551,2.27247,0.438576,0.131269,-1.26151,0.81758
x6,3.0848,2.25852,0.441047,0.177676,-1.2769,0.764317
x7,3.09008,2.24964,0.443378,0.222428,-1.28942,0.716675
x8,3.09833,2.23334,0.449688,0.334627,-1.31526,0.603235
x9,3.10476,2.20849,0.468551,0.491473,-1.34391,0.453887
x10,3.10603,2.20212,0.475341,0.523624,-1.34726,0.423112
x11,3.10667,2.19561,0.483117,0.53859,-1.34954,0.40856
x12,3.10746,2.18959,0.492361,0.554261,-1.3531,0.393226
x13,3.10843,2.18424,0.504534,0.595348,-1.36024,0.352292
x14,3.10812,2.17967,0.517828,0.633786,-1.36734,0.314053
x15,3.10716,2.17583,0.531186,0.688266,-1.37584,0.261048
x16,3.10592,2.17327,0.543451,0.757965,-1.3849,0.194422
x17,3.10253,2.17232,0.559079,0.837768,-1.39371,0.120571
x18,3.09735,2.17411,0.573651,0.905626,-1.39949,0.0591672
x19,3.08743,2.1793,0.594788,0.992617,-1.40707,-0.0158647
x20,3.06185,2.19572,0.633589,1.20547,-1.42291,-0.193439
x21,3.04655,2.2055,0.651532,1.36438,-1.42592,-0.33249
x22,3.03546,2.21187,0.662895,1.46864,-1.42633,-0.423718
x23,3.02332,2.21804,0.673876,1.55368,-1.42722,-0.495006
x24,3.0042,2.22748,0.688603,1.65403,-1.42762,-0.575399
x25,2.98598,2.2369,0.700584,1.75346,-1.42684,-0.6531
x26,2.96529,2.24824,0.711501,1.87473,-1.42256,-0.750746
x27,2.94388,2.25962,0.720012,1.9965,-1.41338,-0.848119
x28,2.92118,2.27077,0.726583,2.11918,-1.39697,-0.944222
x29,2.89502,2.28365,0.731696,2.21343,-1.37931,-1.01067
x30,2.86711,2.29837,0.733844,2.27059,-1.36411,-1.0383
x31,2.8398,2.31291,0.732682,2.3101,-1.34888,-1.04785
x32,2.81014,2.32846,0.728626,2.34381,-1.33485,-1.05112
x33,2.78066,2.34271,0.722702,2.36025,-1.32564,-1.03838
x34,2.74744,2.35776,0.714595,2.36058,-1.31867,-1.01039
x35,2.68089,2.38375,0.694262,2.3709,-1.29542,-0.963207
x36,2.64932,2.39434,0.682146,2.36002,-1.28923,-0.923914
x37,2.61316,2.40612,0.667424,2.30847,-1.29799,-0.845986
x38,2.54342,2.42479,0.636683,2.26511,-1.28751,-0.754707
x39,2.43465,2.44276,0.572171,2.23076,-1.26177,-0.650211
x40,2.3929,2.44627,0.547818,2.21493,-1.25823,-0.608818
x41,2.35294,2.44808,0.525998,2.20012,-1.2512,-0.56791
x42,2.31411,2.44794,0.505868,2.17583,-1.24503,-0.516809
x43,2.27496,2.44699,0.486184,2.11179,-1.24613,-0.431685
x44,2.23915,2.4465,0.468896,2.0643,-1.24741,-0.364635
x45,2.20837,2.44573,0.454805,2.00861,-1.2521,-0.291397
x46,2.10988,2.44414,0.417143,1.77942,-1.26808,-0.0231491
x47,2.07985,2.44267,0.408243,1.70458,-1.26861,0.0629057
x48,2.05203,2.44079,0.402892,1.62767,-1.26788,0.151583
x49,2.02335,2.43836,0.401776,1.54604,-1.26669,0.243792
x50,1.99292,2.43613,0.404684,1.46816,-1.26464,0.332396
x51,1.96058,2.43459,0.412838,1.37799,-1.26143,0.435702
x52,1.92939,2.43582,0.426748,1.27961,-1.25741,0.546538
x53,1.90648,2.43883,0.442205,1.18498,-1.25259,0.648888
x54,1.8908,2.44224,0.457081,1.10824,-1.24792,0.730114
x55,1.87961,2.44583,0.469588,1.05261,-1.24404,0.789244
x56,1.87071,2.44939,0.481302,0.999941,-1.24027,0.845669
x57,1.84806,2.46272,0.513121,0.864003,-1.2257,0.988617
x58,1.84027,2.46912,0.528332,0.792958,-1.20985,1.05956
x59,1.83191,2.47914,0.549477,0.710599,-1.19022,1.14104
x60,1.82657,2.48899,0.570428,0.641243,-1.17431,1.20877
x61,1.82345,2.49997,0.592326,0.582776,-1.16157,1.26483
x62,1.82372,2.51021,0.611557,0.539467,-1.15658,1.30403
x63,1.82719,2.52064,0.628581,0.501803,-1.15437,1.33638
x64,1.83346,2.53069,0.643049,0.46779,-1.14976,1.3627
x65,1.84327,2.54067,0.657262,0.436837,-1.1422,1.38367
x66,1.856,2.54914,0.669874,0.40739,-1.13428,1.40072
x67,1.87204,2.55747,0.681632,0.379767,-1.13106,1.41276
x68,1.89043,2.56573,0.692873,0.353742,-1.13163,1.42096
x69,1.91086,2.57385,0.703804,0.325769,-1.13081,1.42929
x70,1.93148,2.58045,0.713905,0.29492,-1.13107,1.44063
x71,1.95414,2.58668,0.724178,0.263771,-1.13205,1.45175
x72,2.02209,2.60004,0.748699,0.185879,-1.12974,1.47227
x73,2.09112,2.60602,0.759267,0.128753,-1.15559,1.47957
x74,2.16691,2.60154,0.764097,0.0870187,-1.16368,1.46831
x75,2.25671,2.58453,0.771007,0.0481245,-1.18228,1.45136
x76,2.29882,2.57432,0.776134,0.0294292,-1.19688,1.4458
x77,2.33983,2.56192,0.784016,0.0131156,-1.22944,1.43815
x78,2.37914,2.54829,0.795642,-0.0101569,-1.25821,1.43868
x79,2.40345,2.53936,0.803547,-0.0260512,-1.28088,1.44144
x80,2.43553,2.52727,0.814737,-0.0506871,-1.31651,1.44864
